Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.11-23.33.57:619][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.04.11-23.33.57:621][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.04.11-23.33.57:628][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.04.11-23.33.57:629][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.04.11-23.33.57:634][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.04.11-23.33.57:638][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.04.11-23.33.57:645][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.04.11-23.33.57:649][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.04.11-23.33.57:653][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.04.11-23.33.57:657][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.04.11-23.33.57:661][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.04.11-23.33.57:662][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.04.11-23.33.57:662][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.04.11-23.33.57:663][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.04.11-23.33.57:664][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.04.11-23.33.57:665][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.04.11-23.33.57:665][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.04.11-23.33.57:667][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.04.11-23.33.57:668][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.04.11-23.33.57:669][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Door_M.uasset
[2015.04.11-23.33.57:670][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Door_N.uasset
[2015.04.11-23.33.57:671][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.04.11-23.33.57:672][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.04.11-23.33.57:674][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.04.11-23.33.57:675][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.04.11-23.33.57:676][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.04.11-23.33.57:677][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.04.11-23.33.57:679][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.04.11-23.33.57:679][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.04.11-23.33.57:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.04.11-23.33.57:681][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.04.11-23.33.57:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.04.11-23.33.57:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.04.11-23.33.57:683][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.04.11-23.33.57:684][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.04.11-23.33.57:685][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.04.11-23.33.57:685][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.04.11-23.33.57:686][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.04.11-23.33.57:687][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.04.11-23.33.57:687][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.04.11-23.33.57:688][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.04.11-23.33.57:689][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.04.11-23.33.57:689][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.04.11-23.33.57:690][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.04.11-23.33.57:691][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.04.11-23.33.57:691][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.04.11-23.33.57:700][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.04.11-23.33.57:707][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.04.11-23.33.57:715][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.04.11-23.33.57:719][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.04.11-23.33.57:727][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.04.11-23.33.57:732][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.04.11-23.33.57:733][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.04.11-23.33.57:734][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.04.11-23.33.57:736][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.04.11-23.33.57:743][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.04.11-23.33.57:750][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.04.11-23.33.57:756][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.04.11-23.33.57:757][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.04.11-23.33.57:758][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.04.11-23.33.57:764][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.04.11-23.33.57:766][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.04.11-23.33.57:767][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.04.11-23.33.57:768][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.04.11-23.33.57:769][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.04.11-23.33.57:769][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.04.11-23.33.57:770][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.04.11-23.33.57:771][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.04.11-23.33.57:772][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.04.11-23.33.57:773][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.04.11-23.33.57:779][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.04.11-23.33.57:784][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.04.11-23.33.57:785][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.04.11-23.33.57:785][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.04.11-23.33.57:788][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.04.11-23.33.57:792][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.04.11-23.33.57:793][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.04.11-23.33.57:794][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.04.11-23.33.57:794][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.11-23.33.57:795][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.11-23.33.57:796][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.11-23.33.57:796][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.11-23.33.57:802][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.11-23.33.57:803][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.11-23.33.57:804][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.11-23.33.57:805][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.11-23.33.57:806][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.11-23.33.57:807][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.11-23.33.57:808][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.11-23.33.57:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.04.11-23.33.57:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.11-23.33.57:810][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.11-23.33.57:811][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.11-23.33.57:812][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.04.11-23.33.57:813][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.11-23.33.57:814][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.11-23.33.57:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.11-23.33.57:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.11-23.33.57:816][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.11-23.33.57:817][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.11-23.33.57:823][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.11-23.33.57:828][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.11-23.33.57:829][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.11-23.33.57:830][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.11-23.33.57:831][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.11-23.33.57:836][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.11-23.33.57:843][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.11-23.33.57:850][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.11-23.33.57:859][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.11-23.33.57:884][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.11-23.33.57:906][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.11-23.33.57:914][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_RockMesh_N.uasset
